0, 0.01, 100  app.js:40:9
1, 0.01, 100  app.js:40:9
2, 0.01, 98  app.js:40:9
3, 0.01, 100  app.js:40:9
4, 0.01, 99
5, 0.02, 98  app.js:40:9
6, 0.02, 99  app.js:40:9
7, 0.02, 99  app.js:40:9
8, 0.02, 99  app.js:40:9
9, 0.02, 100
10, 0.03, 99  app.js:40:9
11, 0.03, 98  app.js:40:9
12, 0.03, 100  app.js:40:9
13, 0.03, 100  app.js:40:9
14, 0.03, 98  app.js:40:9
15, 0.04, 99  app.js:40:9
16, 0.04, 98  app.js:40:9
17, 0.04, 98  app.js:40:9
18, 0.04, 99  app.js:40:9
19, 0.04, 100
20, 0.05, 99  app.js:40:9
21, 0.05, 99  app.js:40:9
22, 0.05, 99  app.js:40:9
23, 0.05, 99  app.js:40:9
24, 0.05, 99
25, 0.06, 99  app.js:40:9
26, 0.06, 99  app.js:40:9
27, 0.06, 99  app.js:40:9
28, 0.06, 99  app.js:40:9
29, 0.06, 99
30, 0.07, 99  app.js:40:9
31, 0.07, 100  app.js:40:9
32, 0.07, 99  app.js:40:9
33, 0.07, 98  app.js:40:9
34, 0.07, 98  app.js:40:9
35, 0.08, 99  app.js:40:9
36, 0.08, 99  app.js:40:9
37, 0.08, 99  app.js:40:9
38, 0.08, 98  app.js:40:9
39, 0.08, 99
40, 0.09, 99  app.js:40:9
41, 0.09, 99  app.js:40:9
42, 0.09, 99  app.js:40:9
43, 0.09, 99  app.js:40:9
44, 0.09, 99
45, 0.1, 98  app.js:40:9
46, 0.1, 98  app.js:40:9
47, 0.1, 100  app.js:40:9
48, 0.1, 100  app.js:40:9
49, 0.1, 100
50, 0.11, 99  app.js:40:9
51, 0.11, 99  app.js:40:9
52, 0.11, 99  app.js:40:9
53, 0.11, 99  app.js:40:9
54, 0.11, 99
55, 0.12, 98  app.js:40:9
56, 0.12, 99  app.js:40:9
57, 0.12, 99  app.js:40:9
58, 0.12, 99  app.js:40:9
59, 0.12, 99
60, 0.13, 99  app.js:40:9
61, 0.13, 98  app.js:40:9
62, 0.13, 99  app.js:40:9
63, 0.13, 99  app.js:40:9
64, 0.13, 99
65, 0.14, 99  app.js:40:9
66, 0.14, 99  app.js:40:9
67, 0.14, 99  app.js:40:9
68, 0.14, 99  app.js:40:9
69, 0.14, 99
70, 0.15, 99  app.js:40:9
71, 0.15, 99  app.js:40:9
72, 0.15, 99  app.js:40:9
73, 0.15, 99  app.js:40:9
74, 0.15, 99  app.js:40:9
75, 0.16, 99  app.js:40:9
76, 0.16, 99  app.js:40:9
77, 0.16, 99  app.js:40:9
78, 0.16, 99  app.js:40:9
79, 0.16, 99
80, 0.17, 99  app.js:40:9
81, 0.17, 99  app.js:40:9
82, 0.17, 98  app.js:40:9
83, 0.17, 99  app.js:40:9
84, 0.17, 99
85, 0.18, 99  app.js:40:9
86, 0.18, 99  app.js:40:9
87, 0.18, 98  app.js:40:9
88, 0.18, 99  app.js:40:9
89, 0.18, 99
90, 0.19, 98  app.js:40:9
91, 0.19, 99  app.js:40:9
92, 0.19, 98  app.js:40:9
93, 0.19, 99  app.js:40:9
94, 0.19, 99  app.js:40:9
95, 0.2, 99  app.js:40:9
96, 0.2, 99  app.js:40:9
97, 0.2, 98  app.js:40:9
98, 0.2, 99  app.js:40:9
99, 0.2, 98  app.js:40:9
100, 0.21, 99  app.js:40:9
101, 0.21, 99  app.js:40:9
102, 0.21, 99  app.js:40:9
103, 0.21, 99  app.js:40:9
104, 0.21, 99  app.js:40:9
105, 0.22, 98  app.js:40:9
106, 0.22, 99  app.js:40:9
107, 0.22, 99  app.js:40:9
108, 0.22, 99  app.js:40:9
109, 0.22, 98  app.js:40:9
110, 0.23, 98  app.js:40:9
111, 0.23, 98  app.js:40:9
112, 0.23, 98  app.js:40:9
113, 0.23, 99  app.js:40:9
114, 0.23, 99  app.js:40:9
115, 0.24, 98  app.js:40:9
116, 0.24, 99  app.js:40:9
117, 0.24, 99  app.js:40:9
118, 0.24, 99  app.js:40:9
119, 0.24, 98  app.js:40:9
120, 0.25, 99  app.js:40:9
121, 0.25, 98  app.js:40:9
122, 0.25, 98  app.js:40:9
123, 0.25, 99  app.js:40:9
124, 0.25, 99  app.js:40:9
125, 0.26, 98  app.js:40:9
126, 0.26, 99  app.js:40:9
127, 0.26, 98  app.js:40:9
128, 0.26, 99  app.js:40:9
129, 0.26, 98  app.js:40:9
130, 0.27, 98  app.js:40:9
131, 0.27, 98  app.js:40:9
132, 0.27, 98  app.js:40:9
133, 0.27, 99  app.js:40:9
134, 0.27, 98  app.js:40:9
135, 0.28, 98  app.js:40:9
136, 0.28, 98  app.js:40:9
137, 0.28, 98  app.js:40:9
138, 0.28, 98  app.js:40:9
139, 0.28, 99  app.js:40:9
140, 0.29, 98  app.js:40:9
141, 0.29, 98  app.js:40:9
142, 0.29, 99  app.js:40:9
143, 0.29, 98  app.js:40:9
144, 0.29, 99  app.js:40:9
145, 0.3, 97  app.js:40:9
146, 0.3, 98  app.js:40:9
147, 0.3, 98  app.js:40:9
148, 0.3, 98  app.js:40:9
149, 0.3, 99  app.js:40:9
150, 0.31, 98  app.js:40:9
151, 0.31, 98  app.js:40:9
152, 0.31, 98  app.js:40:9
153, 0.31, 98  app.js:40:9
154, 0.31, 98  app.js:40:9
155, 0.32, 98  app.js:40:9
156, 0.32, 98  app.js:40:9
157, 0.32, 98  app.js:40:9
158, 0.32, 98  app.js:40:9
159, 0.32, 99  app.js:40:9
160, 0.33, 98  app.js:40:9
161, 0.33, 98  app.js:40:9
162, 0.33, 99  app.js:40:9
163, 0.33, 98  app.js:40:9
164, 0.33, 97  app.js:40:9
165, 0.34, 98  app.js:40:9
166, 0.34, 98  app.js:40:9
167, 0.34, 98  app.js:40:9
168, 0.34, 98  app.js:40:9
169, 0.34, 97  app.js:40:9
170, 0.35, 98  app.js:40:9
171, 0.35, 97  app.js:40:9
172, 0.35, 98  app.js:40:9
173, 0.35, 97  app.js:40:9
174, 0.35, 98  app.js:40:9
175, 0.36, 98  app.js:40:9
176, 0.36, 97  app.js:40:9
177, 0.36, 98  app.js:40:9
178, 0.36, 97  app.js:40:9
179, 0.36, 98  app.js:40:9
180, 0.37, 98  app.js:40:9
181, 0.37, 97  app.js:40:9
182, 0.37, 98  app.js:40:9
183, 0.37, 98  app.js:40:9
184, 0.37, 98  app.js:40:9
185, 0.38, 98  app.js:40:9
186, 0.38, 97  app.js:40:9
187, 0.38, 98  app.js:40:9
188, 0.38, 98  app.js:40:9
189, 0.38, 98  app.js:40:9
190, 0.39, 97  app.js:40:9
191, 0.39, 98  app.js:40:9
192, 0.39, 98  app.js:40:9
193, 0.39, 97  app.js:40:9
194, 0.39, 98  app.js:40:9
195, 0.4, 98  app.js:40:9
196, 0.4, 97  app.js:40:9
197, 0.4, 99  app.js:40:9
198, 0.4, 98  app.js:40:9
199, 0.4, 97  app.js:40:9
200, 0.41, 96  app.js:40:9
201, 0.41, 97  app.js:40:9
202, 0.41, 97  app.js:40:9
203, 0.41, 97  app.js:40:9
204, 0.41, 97  app.js:40:9
205, 0.42, 97  app.js:40:9
206, 0.42, 96  app.js:40:9
207, 0.42, 97  app.js:40:9
208, 0.42, 98  app.js:40:9
209, 0.42, 98  app.js:40:9
210, 0.43, 97  app.js:40:9
211, 0.43, 97  app.js:40:9
212, 0.43, 97  app.js:40:9
213, 0.43, 96  app.js:40:9
214, 0.43, 97  app.js:40:9
215, 0.44, 95  app.js:40:9
216, 0.44, 97  app.js:40:9
217, 0.44, 97  app.js:40:9
218, 0.44, 96  app.js:40:9
219, 0.44, 97  app.js:40:9
220, 0.45, 93  app.js:40:9
221, 0.45, 97  app.js:40:9
222, 0.45, 95  app.js:40:9
223, 0.45, 96  app.js:40:9
224, 0.45, 96  app.js:40:9
225, 0.46, 95  app.js:40:9
226, 0.46, 95  app.js:40:9
227, 0.46, 96  app.js:40:9
228, 0.46, 97  app.js:40:9
229, 0.46, 96  app.js:40:9
230, 0.47, 95  app.js:40:9
231, 0.47, 96  app.js:40:9
232, 0.47, 96  app.js:40:9
233, 0.47, 94  app.js:40:9
234, 0.47, 94  app.js:40:9
235, 0.48, 91  app.js:40:9
236, 0.48, 96  app.js:40:9
237, 0.48, 92  app.js:40:9
238, 0.48, 95  app.js:40:9
239, 0.48, 96  app.js:40:9
240, 0.49, 93  app.js:40:9
241, 0.49, 94  app.js:40:9
242, 0.49, 94  app.js:40:9
243, 0.49, 97  app.js:40:9
244, 0.49, 93  app.js:40:9
245, 0.5, 95  app.js:40:9
246, 0.5, 95  app.js:40:9
247, 0.5, 97  app.js:40:9
248, 0.5, 92  app.js:40:9
249, 0.5, 94  app.js:40:9
250, 0.51, 93  app.js:40:9
251, 0.51, 95  app.js:40:9
252, 0.51, 91  app.js:40:9
253, 0.51, 96  app.js:40:9
254, 0.51, 90  app.js:40:9
255, 0.52, 89  app.js:40:9
256, 0.52, 91  app.js:40:9
257, 0.52, 87  app.js:40:9
258, 0.52, 95  app.js:40:9
259, 0.52, 94  app.js:40:9
260, 0.53, 75  app.js:40:9
261, 0.53, 93  app.js:40:9
262, 0.53, 94  app.js:40:9
263, 0.53, 90  app.js:40:9
264, 0.53, 91  app.js:40:9
265, 0.54, 87  app.js:40:9
266, 0.54, 93  app.js:40:9
267, 0.54, 93  app.js:40:9
268, 0.54, 90  app.js:40:9
269, 0.54, 94  app.js:40:9
270, 0.55, 91  app.js:40:9
271, 0.55, 95  app.js:40:9
272, 0.55, 72  app.js:40:9
273, 0.55, 83  app.js:40:9
274, 0.55, 81  app.js:40:9
275, 0.56, 72  app.js:40:9
276, 0.56, 94  app.js:40:9
277, 0.56, 88  app.js:40:9
278, 0.56, 83  app.js:40:9
279, 0.56, 94  app.js:40:9
280, 0.57, 79  app.js:40:9
281, 0.57, 58  app.js:40:9
282, 0.57, 74  app.js:40:9
283, 0.57, 80  app.js:40:9
284, 0.57, 90  app.js:40:9
285, 0.58, 53  app.js:40:9
286, 0.58, 60  app.js:40:9
287, 0.58, 89  app.js:40:9
288, 0.58, 83  app.js:40:9
289, 0.58, 48  app.js:40:9
290, 0.59, 36  app.js:40:9
291, 0.59, 23  app.js:40:9
292, 0.59, 29  app.js:40:9
293, 0.59, 64  app.js:40:9
294, 0.59, 63  app.js:40:9
295, 0.6, 45  app.js:40:9
296, 0.6, 19  app.js:40:9
297, 0.6, 45  app.js:40:9
298, 0.6, 23  app.js:40:9
299, 0.6, 38  app.js:40:9

